time,aperture_open_pp,axial_command_m_pp,bb_dilation_angle_pp,bb_effective_normal_stress_pp,bb_jrc_mobilized_pp,bb_law_normal_stress_pp,bb_limit_tau_pp,bb_mu_peak_pp,bb_normal_closure_pp,bb_normal_closure_um_pp,bb_normal_stiffness_tangent_pp,bb_peak_friction_angle_pp,bulk_delta_x_pp,bulk_delta_z_pp,bulk_disp_x_lower_pp,bulk_disp_x_upper_pp,bulk_disp_z_lower_pp,bulk_disp_z_upper_pp,bulk_normal_dilation_paper_mm_pp,bulk_shear_slip_mm_pp,cohesion_effective_pp,cumulative_dilation_pp,cumulative_plastic_slip_pp,czm_dn_pp,czm_dn_total_pp,czm_ds_1_pp,czm_ds_2_pp,czm_normal_dilation_paper_mm_pp,czm_shear_slip_mm_pp,czm_sigma_n_pp,czm_tau_1_pp,czm_tau_2_pp,differential_stress_biot_corrected_injection_pp,differential_stress_biot_corrected_pp,differential_stress_mpa_pp,differential_stress_reaction_mpa_pp,differential_stress_skeleton_bulk_pp,dilation_jump_increment_pp,effective_normal_compression_mpa_pp,effective_normal_compression_pp,effective_normal_paper_frame_mpa_pp,flow_mass_imbalance_fraction_pp,flow_rate_mesh_geometry_ml_min_pp,flow_rate_outlet_residual_volume_ml_min_pp,flow_rate_pp,flow_rate_reference_area_ml_min_pp,flow_rate_residual_volume_ml_min_pp,flow_rate_validation_ml_min_pp,frac_normal_dilation_paper_mm,frac_normal_jump_avg,fracture_interface_area_pp,fracture_permeability_1e13_m2_pp,fracture_permeability_pp,fracture_pressure_mean_pp,friction_coefficient_effective_pp,hydraulic_aperture_pp,hydraulic_aperture_um_pp,inj_reaction_sum_pp,injection_pressure_pp,interface_pressure_pp,limit_tau_pp,machine_spring_gap_m_pp,machine_spring_sigma1_mpa_pp,mechanical_aperture_pp,mechanical_aperture_raw_pp,normal_stress_aperture_pp,normal_stress_aperture_um_pp,plastic_slip_increment_pp,pp_drop_pp,pp_outlet_pp,prod_reaction_sum_pp,reaction_vs_machine_spring_mpa_pp,reported_czm_shear_slip_mm_pp,roughness_state_pp,shear_stress_paper_frame_mpa_pp,shear_traction_magnitude_pa,sigma1_fault_mpa_pp,sigma1_pp,sigma1_reaction_mpa_pp,sigma3_bulk_mpa_pp,sigma3_fault_mpa_pp,slip_damage_aperture_pp,slip_damage_aperture_um_pp,stress_xx_bulk_pp,stress_xx_fault_pp,stress_zz_fault_pp,stress_zz_top_pp,top_boundary_area_pp,top_disp_z_mean_m_pp,top_reaction_z_abs,top_reaction_z_raw
591.75,0,-0.0003388091,4.3,40888940.047073,15.6,40888940.047073,27792086.474997,0.65041976208823,4.5257921261657e-05,45.257921261657,19503318408550,33.040554909453,-2.5086033982413e-06,-8.0796376343843e-05,7.4041599650271e-06,4.8955565667858e-06,-1.2580584581727e-05,-9.337696092557e-05,-0.03697678656304,0.071882298076626,1200000,0,0,-9.2792126165688e-07,-9.2792126165688e-07,-3.7918647498733e-10,2.5809742739984e-06,0.00092792126165688,0.0025809743018527,-40888940.047073,-3791.8647498733,25809742.739984,57.303028234322,55.606780897749,51.903028234322,60.942528718336,57.875178883282,0,40.888940047073,40888940.047073,41.323954369702,1.6428326266437,2.8234458291131,7.9994949844544e-06,5.0447733641343e-11,70.008272969475,3.0268640184806e-06,2.8234458291131,0.00092792126165688,-9.2792126165688e-07,0.0040438255428083,19.795786587523,1.9795786587523e-12,6172921.1057107,0.65041976208823,4.8731826896554e-06,4.8731826896554,5.0447733641343e-11,9000000,6172921.1057107,27792086.474997,0.00023168614178474,93.999701444906,0,-9.2792126165688e-07,3.9040967777495e-09,0.0039040967777495,0,6000000,3000000,-1.3332491640757e-10,-0.057172726569888,0.0025809743018527,1,25.841097727271,25809743.018527,88.948785113277,81903028.234322,93.942528718336,24.02784935104,28.859055727425,0,0,-24027849.35104,-28859055.727425,-88948785.113277,-81903028.234322,0.0019607316392595,-0.00010712295821526,184308.18870397,-184308.18870397
592.5,0,-0.0003388091,4.3,40888940.047073,15.6,40888940.047073,27792086.474997,0.65041976208823,4.5257921261657e-05,45.257921261657,19503318408550,33.040554909453,-2.5086033982413e-06,-8.0796376343843e-05,7.4041599650271e-06,4.8955565667858e-06,-1.2580584581727e-05,-9.337696092557e-05,-0.03697678656304,0.071882298076626,1200000,0,0,-9.2792126165688e-07,-9.2792126165688e-07,-3.7918647498733e-10,2.5809742739984e-06,0.00092792126165688,0.0025809743018527,-40888940.047073,-3791.8647498733,25809742.739984,57.303028234322,55.606780897749,51.903028234322,60.942528718336,57.875178883282,0,40.888940047073,40888940.047073,41.323954369702,1.6428326266437,2.8234458291131,7.9994949844544e-06,5.0447733641343e-11,70.008272969475,3.0268640184806e-06,2.8234458291131,0.00092792126165688,-9.2792126165688e-07,0.0040438255428083,19.795786587523,1.9795786587523e-12,6172921.1057107,0.65041976208823,4.8731826896554e-06,4.8731826896554,5.0447733641343e-11,9000000,6172921.1057107,27792086.474997,0.00023168614178474,93.999701444906,0,-9.2792126165688e-07,3.9040967777495e-09,0.0039040967777495,0,6000000,3000000,-1.3332491640757e-10,-0.057172726569888,0.0025809743018527,1,25.841097727271,25809743.018527,88.948785113277,81903028.234322,93.942528718336,24.02784935104,28.859055727425,0,0,-24027849.35104,-28859055.727425,-88948785.113277,-81903028.234322,0.0019607316392595,-0.00010712295821526,184308.18870397,-184308.18870397
593.25,0,-0.0003388091,4.3,40888940.047073,15.6,40888940.047073,27792086.474997,0.65041976208823,4.5257921261657e-05,45.257921261657,19503318408550,33.040554909453,-2.5086033982413e-06,-8.0796376343843e-05,7.4041599650271e-06,4.8955565667858e-06,-1.2580584581727e-05,-9.337696092557e-05,-0.03697678656304,0.071882298076626,1200000,0,0,-9.2792126165688e-07,-9.2792126165688e-07,-3.7918647498733e-10,2.5809742739984e-06,0.00092792126165688,0.0025809743018527,-40888940.047073,-3791.8647498733,25809742.739984,57.303028234322,55.606780897749,51.903028234322,60.942528718336,57.875178883282,0,40.888940047073,40888940.047073,41.323954369702,1.6428326266437,2.8234458291131,7.9994949844544e-06,5.0447733641343e-11,70.008272969475,3.0268640184806e-06,2.8234458291131,0.00092792126165688,-9.2792126165688e-07,0.0040438255428083,19.795786587523,1.9795786587523e-12,6172921.1057107,0.65041976208823,4.8731826896554e-06,4.8731826896554,5.0447733641343e-11,9000000,6172921.1057107,27792086.474997,0.00023168614178474,93.999701444906,0,-9.2792126165688e-07,3.9040967777495e-09,0.0039040967777495,0,6000000,3000000,-1.3332491640757e-10,-0.057172726569888,0.0025809743018527,1,25.841097727271,25809743.018527,88.948785113277,81903028.234322,93.942528718336,24.02784935104,28.859055727425,0,0,-24027849.35104,-28859055.727425,-88948785.113277,-81903028.234322,0.0019607316392595,-0.00010712295821526,184308.18870397,-184308.18870397
594,0,-0.0003388091,4.3,40888940.047073,15.6,40888940.047073,27792086.474997,0.65041976208823,4.5257921261657e-05,45.257921261657,19503318408550,33.040554909453,-2.5086033982413e-06,-8.0796376343843e-05,7.4041599650271e-06,4.8955565667858e-06,-1.2580584581727e-05,-9.337696092557e-05,-0.03697678656304,0.071882298076626,1200000,0,0,-9.2792126165688e-07,-9.2792126165688e-07,-3.7918647498733e-10,2.5809742739984e-06,0.00092792126165688,0.0025809743018527,-40888940.047073,-3791.8647498733,25809742.739984,57.303028234322,55.606780897749,51.903028234322,60.942528718336,57.875178883282,0,40.888940047073,40888940.047073,41.323954369702,1.6428326266437,2.8234458291131,7.9994949844544e-06,5.0447733641343e-11,70.008272969475,3.0268640184806e-06,2.8234458291131,0.00092792126165688,-9.2792126165688e-07,0.0040438255428083,19.795786587523,1.9795786587523e-12,6172921.1057107,0.65041976208823,4.8731826896554e-06,4.8731826896554,5.0447733641343e-11,9000000,6172921.1057107,27792086.474997,0.00023168614178474,93.999701444906,0,-9.2792126165688e-07,3.9040967777495e-09,0.0039040967777495,0,6000000,3000000,-1.3332491640757e-10,-0.057172726569888,0.0025809743018527,1,25.841097727271,25809743.018527,88.948785113277,81903028.234322,93.942528718336,24.02784935104,28.859055727425,0,0,-24027849.35104,-28859055.727425,-88948785.113277,-81903028.234322,0.0019607316392595,-0.00010712295821526,184308.18870397,-184308.18870397
594.75,0,-0.0003388091,4.3,40888940.047073,15.6,40888940.047073,27792086.474997,0.65041976208823,4.5257921261657e-05,45.257921261657,19503318408550,33.040554909453,-2.5086033982413e-06,-8.0796376343843e-05,7.4041599650271e-06,4.8955565667858e-06,-1.2580584581727e-05,-9.337696092557e-05,-0.03697678656304,0.071882298076626,1200000,0,0,-9.2792126165688e-07,-9.2792126165688e-07,-3.7918647498733e-10,2.5809742739984e-06,0.00092792126165688,0.0025809743018527,-40888940.047073,-3791.8647498733,25809742.739984,57.303028234322,55.606780897749,51.903028234322,60.942528718336,57.875178883282,0,40.888940047073,40888940.047073,41.323954369702,1.6428326266437,2.8234458291131,7.9994949844544e-06,5.0447733641343e-11,70.008272969475,3.0268640184806e-06,2.8234458291131,0.00092792126165688,-9.2792126165688e-07,0.0040438255428083,19.795786587523,1.9795786587523e-12,6172921.1057107,0.65041976208823,4.8731826896554e-06,4.8731826896554,5.0447733641343e-11,9000000,6172921.1057107,27792086.474997,0.00023168614178474,93.999701444906,0,-9.2792126165688e-07,3.9040967777495e-09,0.0039040967777495,0,6000000,3000000,-1.3332491640757e-10,-0.057172726569888,0.0025809743018527,1,25.841097727271,25809743.018527,88.948785113277,81903028.234322,93.942528718336,24.02784935104,28.859055727425,0,0,-24027849.35104,-28859055.727425,-88948785.113277,-81903028.234322,0.0019607316392595,-0.00010712295821526,184308.18870397,-184308.18870397
595.5,0,-0.0003388091,4.3,40888940.047073,15.6,40888940.047073,27792086.474997,0.65041976208823,4.5257921261657e-05,45.257921261657,19503318408550,33.040554909453,-2.5086033982413e-06,-8.0796376343843e-05,7.4041599650271e-06,4.8955565667858e-06,-1.2580584581727e-05,-9.337696092557e-05,-0.03697678656304,0.071882298076626,1200000,0,0,-9.2792126165688e-07,-9.2792126165688e-07,-3.7918647498733e-10,2.5809742739984e-06,0.00092792126165688,0.0025809743018527,-40888940.047073,-3791.8647498733,25809742.739984,57.303028234322,55.606780897749,51.903028234322,60.942528718336,57.875178883282,0,40.888940047073,40888940.047073,41.323954369702,1.6428326266437,2.8234458291131,7.9994949844544e-06,5.0447733641343e-11,70.008272969475,3.0268640184806e-06,2.8234458291131,0.00092792126165688,-9.2792126165688e-07,0.0040438255428083,19.795786587523,1.9795786587523e-12,6172921.1057107,0.65041976208823,4.8731826896554e-06,4.8731826896554,5.0447733641343e-11,9000000,6172921.1057107,27792086.474997,0.00023168614178474,93.999701444906,0,-9.2792126165688e-07,3.9040967777495e-09,0.0039040967777495,0,6000000,3000000,-1.3332491640757e-10,-0.057172726569888,0.0025809743018527,1,25.841097727271,25809743.018527,88.948785113277,81903028.234322,93.942528718336,24.02784935104,28.859055727425,0,0,-24027849.35104,-28859055.727425,-88948785.113277,-81903028.234322,0.0019607316392595,-0.00010712295821526,184308.18870397,-184308.18870397
596.25,0,-0.0003388091,4.3,40888940.047073,15.6,40888940.047073,27792086.474997,0.65041976208823,4.5257921261657e-05,45.257921261657,19503318408550,33.040554909453,-2.5086033982413e-06,-8.0796376343843e-05,7.4041599650271e-06,4.8955565667858e-06,-1.2580584581727e-05,-9.337696092557e-05,-0.03697678656304,0.071882298076626,1200000,0,0,-9.2792126165688e-07,-9.2792126165688e-07,-3.7918647498733e-10,2.5809742739984e-06,0.00092792126165688,0.0025809743018527,-40888940.047073,-3791.8647498733,25809742.739984,57.303028234322,55.606780897749,51.903028234322,60.942528718336,57.875178883282,0,40.888940047073,40888940.047073,41.323954369702,1.6428326266437,2.8234458291131,7.9994949844544e-06,5.0447733641343e-11,70.008272969475,3.0268640184806e-06,2.8234458291131,0.00092792126165688,-9.2792126165688e-07,0.0040438255428083,19.795786587523,1.9795786587523e-12,6172921.1057107,0.65041976208823,4.8731826896554e-06,4.8731826896554,5.0447733641343e-11,9000000,6172921.1057107,27792086.474997,0.00023168614178474,93.999701444906,0,-9.2792126165688e-07,3.9040967777495e-09,0.0039040967777495,0,6000000,3000000,-1.3332491640757e-10,-0.057172726569888,0.0025809743018527,1,25.841097727271,25809743.018527,88.948785113277,81903028.234322,93.942528718336,24.02784935104,28.859055727425,0,0,-24027849.35104,-28859055.727425,-88948785.113277,-81903028.234322,0.0019607316392595,-0.00010712295821526,184308.18870397,-184308.18870397
597,0,-0.0003388091,4.3,40888940.047073,15.6,40888940.047073,27792086.474997,0.65041976208823,4.5257921261657e-05,45.257921261657,19503318408550,33.040554909453,-2.5086033982413e-06,-8.0796376343843e-05,7.4041599650271e-06,4.8955565667858e-06,-1.2580584581727e-05,-9.337696092557e-05,-0.03697678656304,0.071882298076626,1200000,0,0,-9.2792126165688e-07,-9.2792126165688e-07,-3.7918647498733e-10,2.5809742739984e-06,0.00092792126165688,0.0025809743018527,-40888940.047073,-3791.8647498733,25809742.739984,57.303028234322,55.606780897749,51.903028234322,60.942528718336,57.875178883282,0,40.888940047073,40888940.047073,41.323954369702,1.6428326266437,2.8234458291131,7.9994949844544e-06,5.0447733641343e-11,70.008272969475,3.0268640184806e-06,2.8234458291131,0.00092792126165688,-9.2792126165688e-07,0.0040438255428083,19.795786587523,1.9795786587523e-12,6172921.1057107,0.65041976208823,4.8731826896554e-06,4.8731826896554,5.0447733641343e-11,9000000,6172921.1057107,27792086.474997,0.00023168614178474,93.999701444906,0,-9.2792126165688e-07,3.9040967777495e-09,0.0039040967777495,0,6000000,3000000,-1.3332491640757e-10,-0.057172726569888,0.0025809743018527,1,25.841097727271,25809743.018527,88.948785113277,81903028.234322,93.942528718336,24.02784935104,28.859055727425,0,0,-24027849.35104,-28859055.727425,-88948785.113277,-81903028.234322,0.0019607316392595,-0.00010712295821526,184308.18870397,-184308.18870397
597.75,0,-0.0003388091,4.3,40888940.047073,15.6,40888940.047073,27792086.474997,0.65041976208823,4.5257921261657e-05,45.257921261657,19503318408550,33.040554909453,-2.5086033982413e-06,-8.0796376343843e-05,7.4041599650271e-06,4.8955565667858e-06,-1.2580584581727e-05,-9.337696092557e-05,-0.03697678656304,0.071882298076626,1200000,0,0,-9.2792126165688e-07,-9.2792126165688e-07,-3.7918647498733e-10,2.5809742739984e-06,0.00092792126165688,0.0025809743018527,-40888940.047073,-3791.8647498733,25809742.739984,57.303028234322,55.606780897749,51.903028234322,60.942528718336,57.875178883282,0,40.888940047073,40888940.047073,41.323954369702,1.6428326266437,2.8234458291131,7.9994949844544e-06,5.0447733641343e-11,70.008272969475,3.0268640184806e-06,2.8234458291131,0.00092792126165688,-9.2792126165688e-07,0.0040438255428083,19.795786587523,1.9795786587523e-12,6172921.1057107,0.65041976208823,4.8731826896554e-06,4.8731826896554,5.0447733641343e-11,9000000,6172921.1057107,27792086.474997,0.00023168614178474,93.999701444906,0,-9.2792126165688e-07,3.9040967777495e-09,0.0039040967777495,0,6000000,3000000,-1.3332491640757e-10,-0.057172726569888,0.0025809743018527,1,25.841097727271,25809743.018527,88.948785113277,81903028.234322,93.942528718336,24.02784935104,28.859055727425,0,0,-24027849.35104,-28859055.727425,-88948785.113277,-81903028.234322,0.0019607316392595,-0.00010712295821526,184308.18870397,-184308.18870397
598.5,0,-0.0003388091,4.3,40888940.047073,15.6,40888940.047073,27792086.474997,0.65041976208823,4.5257921261657e-05,45.257921261657,19503318408550,33.040554909453,-2.5086033982413e-06,-8.0796376343843e-05,7.4041599650271e-06,4.8955565667858e-06,-1.2580584581727e-05,-9.337696092557e-05,-0.03697678656304,0.071882298076626,1200000,0,0,-9.2792126165688e-07,-9.2792126165688e-07,-3.7918647498733e-10,2.5809742739984e-06,0.00092792126165688,0.0025809743018527,-40888940.047073,-3791.8647498733,25809742.739984,57.303028234322,55.606780897749,51.903028234322,60.942528718336,57.875178883282,0,40.888940047073,40888940.047073,41.323954369702,1.6428326266437,2.8234458291131,7.9994949844544e-06,5.0447733641343e-11,70.008272969475,3.0268640184806e-06,2.8234458291131,0.00092792126165688,-9.2792126165688e-07,0.0040438255428083,19.795786587523,1.9795786587523e-12,6172921.1057107,0.65041976208823,4.8731826896554e-06,4.8731826896554,5.0447733641343e-11,9000000,6172921.1057107,27792086.474997,0.00023168614178474,93.999701444906,0,-9.2792126165688e-07,3.9040967777495e-09,0.0039040967777495,0,6000000,3000000,-1.3332491640757e-10,-0.057172726569888,0.0025809743018527,1,25.841097727271,25809743.018527,88.948785113277,81903028.234322,93.942528718336,24.02784935104,28.859055727425,0,0,-24027849.35104,-28859055.727425,-88948785.113277,-81903028.234322,0.0019607316392595,-0.00010712295821526,184308.18870397,-184308.18870397
599.25,0,-0.0003388091,4.3,40888940.047073,15.6,40888940.047073,27792086.474997,0.65041976208823,4.5257921261657e-05,45.257921261657,19503318408550,33.040554909453,-2.5086033982413e-06,-8.0796376343843e-05,7.4041599650271e-06,4.8955565667858e-06,-1.2580584581727e-05,-9.337696092557e-05,-0.03697678656304,0.071882298076626,1200000,0,0,-9.2792126165688e-07,-9.2792126165688e-07,-3.7918647498733e-10,2.5809742739984e-06,0.00092792126165688,0.0025809743018527,-40888940.047073,-3791.8647498733,25809742.739984,57.303028234322,55.606780897749,51.903028234322,60.942528718336,57.875178883282,0,40.888940047073,40888940.047073,41.323954369702,1.6428326266437,2.8234458291131,7.9994949844544e-06,5.0447733641343e-11,70.008272969475,3.0268640184806e-06,2.8234458291131,0.00092792126165688,-9.2792126165688e-07,0.0040438255428083,19.795786587523,1.9795786587523e-12,6172921.1057107,0.65041976208823,4.8731826896554e-06,4.8731826896554,5.0447733641343e-11,9000000,6172921.1057107,27792086.474997,0.00023168614178474,93.999701444906,0,-9.2792126165688e-07,3.9040967777495e-09,0.0039040967777495,0,6000000,3000000,-1.3332491640757e-10,-0.057172726569888,0.0025809743018527,1,25.841097727271,25809743.018527,88.948785113277,81903028.234322,93.942528718336,24.02784935104,28.859055727425,0,0,-24027849.35104,-28859055.727425,-88948785.113277,-81903028.234322,0.0019607316392595,-0.00010712295821526,184308.18870397,-184308.18870397
600,0,-0.0003388091,4.3,40888940.047073,15.6,40888940.047073,27792086.474997,0.65041976208823,4.5257921261657e-05,45.257921261657,19503318408550,33.040554909453,-2.5086033982413e-06,-8.0796376343843e-05,7.4041599650271e-06,4.8955565667858e-06,-1.2580584581727e-05,-9.337696092557e-05,-0.03697678656304,0.071882298076626,1200000,0,0,-9.2792126165688e-07,-9.2792126165688e-07,-3.7918647498733e-10,2.5809742739984e-06,0.00092792126165688,0.0025809743018527,-40888940.047073,-3791.8647498733,25809742.739984,57.303028234322,55.606780897749,51.903028234322,60.942528718336,57.875178883282,0,40.888940047073,40888940.047073,41.323954369702,1.6428326266437,2.8234458291131,7.9994949844544e-06,5.0447733641343e-11,70.008272969475,3.0268640184806e-06,2.8234458291131,0.00092792126165688,-9.2792126165688e-07,0.0040438255428083,19.795786587523,1.9795786587523e-12,6172921.1057107,0.65041976208823,4.8731826896554e-06,4.8731826896554,5.0447733641343e-11,9000000,6172921.1057107,27792086.474997,0.00023168614178474,93.999701444906,0,-9.2792126165688e-07,3.9040967777495e-09,0.0039040967777495,0,6000000,3000000,-1.3332491640757e-10,-0.057172726569888,0.0025809743018527,1,25.841097727271,25809743.018527,88.948785113277,81903028.234322,93.942528718336,24.02784935104,28.859055727425,0,0,-24027849.35104,-28859055.727425,-88948785.113277,-81903028.234322,0.0019607316392595,-0.00010712295821526,184308.18870397,-184308.18870397
600.75,0,-0.0003388091,4.3,40888940.047073,15.6,40888940.047073,27792086.474997,0.65041976208823,4.5257921261657e-05,45.257921261657,19503318408550,33.040554909453,-2.5086033982413e-06,-8.0796376343843e-05,7.4041599650271e-06,4.8955565667858e-06,-1.2580584581727e-05,-9.337696092557e-05,-0.03697678656304,0.071882298076626,1200000,0,0,-9.2792126165688e-07,-9.2792126165688e-07,-3.7918647498733e-10,2.5809742739984e-06,0.00092792126165688,0.0025809743018527,-40888940.047073,-3791.8647498733,25809742.739984,57.303028234322,55.606780897749,51.903028234322,60.942528718336,57.875178883282,0,40.888940047073,40888940.047073,41.323954369702,1.6428326266437,2.8234458291131,7.9994949844544e-06,5.0447733641343e-11,70.008272969475,3.0268640184806e-06,2.8234458291131,0.00092792126165688,-9.2792126165688e-07,0.0040438255428083,19.795786587523,1.9795786587523e-12,6172921.1057107,0.65041976208823,4.8731826896554e-06,4.8731826896554,5.0447733641343e-11,9000000,6172921.1057107,27792086.474997,0.00023168614178474,93.999701444906,0,-9.2792126165688e-07,3.9040967777495e-09,0.0039040967777495,0,6000000,3000000,-1.3332491640757e-10,-0.057172726569888,0.0025809743018527,1,25.841097727271,25809743.018527,88.948785113277,81903028.234322,93.942528718336,24.02784935104,28.859055727425,0,0,-24027849.35104,-28859055.727425,-88948785.113277,-81903028.234322,0.0019607316392595,-0.00010712295821526,184308.18870397,-184308.18870397
601.5,0,-0.0003388091,4.3,40888940.047073,15.6,40888940.047073,27792086.474997,0.65041976208823,4.5257921261657e-05,45.257921261657,19503318408550,33.040554909453,-2.5086033982413e-06,-8.0796376343843e-05,7.4041599650271e-06,4.8955565667858e-06,-1.2580584581727e-05,-9.337696092557e-05,-0.03697678656304,0.071882298076626,1200000,0,0,-9.2792126165688e-07,-9.2792126165688e-07,-3.7918647498733e-10,2.5809742739984e-06,0.00092792126165688,0.0025809743018527,-40888940.047073,-3791.8647498733,25809742.739984,57.303028234322,55.606780897749,51.903028234322,60.942528718336,57.875178883282,0,40.888940047073,40888940.047073,41.323954369702,1.6428326266437,2.8234458291131,7.9994949844544e-06,5.0447733641343e-11,70.008272969475,3.0268640184806e-06,2.8234458291131,0.00092792126165688,-9.2792126165688e-07,0.0040438255428083,19.795786587523,1.9795786587523e-12,6172921.1057107,0.65041976208823,4.8731826896554e-06,4.8731826896554,5.0447733641343e-11,9000000,6172921.1057107,27792086.474997,0.00023168614178474,93.999701444906,0,-9.2792126165688e-07,3.9040967777495e-09,0.0039040967777495,0,6000000,3000000,-1.3332491640757e-10,-0.057172726569888,0.0025809743018527,1,25.841097727271,25809743.018527,88.948785113277,81903028.234322,93.942528718336,24.02784935104,28.859055727425,0,0,-24027849.35104,-28859055.727425,-88948785.113277,-81903028.234322,0.0019607316392595,-0.00010712295821526,184308.18870397,-184308.18870397
602.25,0,-0.0003388091,4.3,40888940.047073,15.6,40888940.047073,27792086.474997,0.65041976208823,4.5257921261657e-05,45.257921261657,19503318408550,33.040554909453,-2.5086033982413e-06,-8.0796376343843e-05,7.4041599650271e-06,4.8955565667858e-06,-1.2580584581727e-05,-9.337696092557e-05,-0.03697678656304,0.071882298076626,1200000,0,0,-9.2792126165688e-07,-9.2792126165688e-07,-3.7918647498733e-10,2.5809742739984e-06,0.00092792126165688,0.0025809743018527,-40888940.047073,-3791.8647498733,25809742.739984,57.303028234322,55.606780897749,51.903028234322,60.942528718336,57.875178883282,0,40.888940047073,40888940.047073,41.323954369702,1.6428326266437,2.8234458291131,7.9994949844544e-06,5.0447733641343e-11,70.008272969475,3.0268640184806e-06,2.8234458291131,0.00092792126165688,-9.2792126165688e-07,0.0040438255428083,19.795786587523,1.9795786587523e-12,6172921.1057107,0.65041976208823,4.8731826896554e-06,4.8731826896554,5.0447733641343e-11,9000000,6172921.1057107,27792086.474997,0.00023168614178474,93.999701444906,0,-9.2792126165688e-07,3.9040967777495e-09,0.0039040967777495,0,6000000,3000000,-1.3332491640757e-10,-0.057172726569888,0.0025809743018527,1,25.841097727271,25809743.018527,88.948785113277,81903028.234322,93.942528718336,24.02784935104,28.859055727425,0,0,-24027849.35104,-28859055.727425,-88948785.113277,-81903028.234322,0.0019607316392595,-0.00010712295821526,184308.18870397,-184308.18870397
